-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
MERGED from [androidx.customview:customview:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e028df82fc750beb208fe3f1eddd0dc8/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b63395da2174c1ce83934fba9f1458cc/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b63395da2174c1ce83934fba9f1458cc/transition-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/25db13a02c1c876afb2271ad4cc56265/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/25db13a02c1c876afb2271ad4cc56265/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09937e957310bd03d4aae3f03d97fc6b/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09937e957310bd03d4aae3f03d97fc6b/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a3f49b26618a9daa0e35e4d55986852/core-1.7.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a3f49b26618a9daa0e35e4d55986852/core-1.7.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0823aef2d3537e796c37832eb7d3a536/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0823aef2d3537e796c37832eb7d3a536/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/58391915ce4c36257c9f617998b59e3e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/58391915ce4c36257c9f617998b59e3e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6ff9905475edfc51f234a3c5f3d1736c/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6ff9905475edfc51f234a3c5f3d1736c/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c9d1a3a7c32e3c224290489e45dd162a/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c9d1a3a7c32e3c224290489e45dd162a/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e2449faac6f66df5f236eb0400024c07/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e2449faac6f66df5f236eb0400024c07/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/bd313e2449a72a262c4a40a4e78a2180/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/bd313e2449a72a262c4a40a4e78a2180/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1801159197c65d05fdd4174cdafb532e/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1801159197c65d05fdd4174cdafb532e/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ef5552be06c11772bda387bdbf6eee2b/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ef5552be06c11772bda387bdbf6eee2b/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/19b0a5f3695af6ab37ef270798df6bea/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/19b0a5f3695af6ab37ef270798df6bea/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/df00020bf76f99c2deb1d4dd19b4367a/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/df00020bf76f99c2deb1d4dd19b4367a/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5c8bec76af9fcfd5c99493a3e4b97928/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5c8bec76af9fcfd5c99493a3e4b97928/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f057e02f85f2e3a318cff26a2cb40e07/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f057e02f85f2e3a318cff26a2cb40e07/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b21bd1e1a28d3c4101066bec11baaf3e/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b21bd1e1a28d3c4101066bec11baaf3e/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1fc60ab34342126c06fa656a8bc502b9/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1fc60ab34342126c06fa656a8bc502b9/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5ead10a958345899045ce8f5ffaee32e/jetified-exoplayer-dash-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5ead10a958345899045ce8f5ffaee32e/jetified-exoplayer-dash-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8bb3cce5ba4ccbe8eab69017527dc92a/jetified-exoplayer-hls-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8bb3cce5ba4ccbe8eab69017527dc92a/jetified-exoplayer-hls-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fca287e65fb4d649eb071f675629f5b4/jetified-exoplayer-rtsp-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fca287e65fb4d649eb071f675629f5b4/jetified-exoplayer-rtsp-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/51918a20150faa2d8b56d75201a6ba41/jetified-exoplayer-smoothstreaming-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/51918a20150faa2d8b56d75201a6ba41/jetified-exoplayer-smoothstreaming-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ac78bb378d45c9ff13d3bf4a9555009c/jetified-exoplayer-transformer-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ac78bb378d45c9ff13d3bf4a9555009c/jetified-exoplayer-transformer-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/37c82886eb115b210bac960ea45ae3bb/jetified-exoplayer-core-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/37c82886eb115b210bac960ea45ae3bb/jetified-exoplayer-core-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6b176f30df155c588a928fa2ec48ac88/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6b176f30df155c588a928fa2ec48ac88/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/acbfaa7200796ea2df36d9ea69e5ebbc/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/acbfaa7200796ea2df36d9ea69e5ebbc/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fe48d37ee207aec95698682036b9d200/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fe48d37ee207aec95698682036b9d200/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3d6ad42b725c05627e3823d33123ef06/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3d6ad42b725c05627e3823d33123ef06/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/64364077112c9c6f8a722d2aa45435bf/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/64364077112c9c6f8a722d2aa45435bf/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/af9574582ab92b1179703233c9bdcacb/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/af9574582ab92b1179703233c9bdcacb/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/20b3edc3955ecc3978dfe5230f1a5a32/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/20b3edc3955ecc3978dfe5230f1a5a32/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c24e0336be40775ed4cb6ba5b3838d47/jetified-exoplayer-extractor-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c24e0336be40775ed4cb6ba5b3838d47/jetified-exoplayer-extractor-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7c0b54be29ccce9688dfd4f54a6cc677/jetified-exoplayer-common-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7c0b54be29ccce9688dfd4f54a6cc677/jetified-exoplayer-common-2.14.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/54aeffa2fc67ed1f4d60a8d90caab46b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/54aeffa2fc67ed1f4d60a8d90caab46b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.33] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1e4cf4e51d117c303136ad6a7ad965ca/jetified-dagger-lint-aar-2.33/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.33] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1e4cf4e51d117c303136ad6a7ad965ca/jetified-dagger-lint-aar-2.33/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:4:3-70
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.brite.outdoor+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:17-95
